Tissue,gain_final_Enteroendocrine,loss_final_Enteroendocrine,change_final_Enteroendocrine,total_before_final_Enteroendocrine,total_after_final_Enteroendocrine,gain_final_Enterocytes,loss_final_Enterocytes,change_final_Enterocytes,total_before_final_Enterocytes,total_after_final_Enterocytes,gain_final_Fibroblasts,loss_final_Fibroblasts,change_final_Fibroblasts,total_before_final_Fibroblasts,total_after_final_Fibroblasts,gain_final_Stromal,loss_final_Stromal,change_final_Stromal,total_before_final_Stromal,total_after_final_Stromal,gain_final_Myeloid,loss_final_Myeloid,change_final_Myeloid,total_before_final_Myeloid,total_after_final_Myeloid,gain_final_Helper T,loss_final_Helper T,change_final_Helper T,total_before_final_Helper T,total_after_final_Helper T,gain_final_Cytotoxic T,loss_final_Cytotoxic T,change_final_Cytotoxic T,total_before_final_Cytotoxic T,total_after_final_Cytotoxic T,gain_final_T-cell receptor,loss_final_T-cell receptor,change_final_T-cell receptor,total_before_final_T-cell receptor,total_after_final_T-cell receptor,gain_final_Monocyte,loss_final_Monocyte,change_final_Monocyte,total_before_final_Monocyte,total_after_final_Monocyte,gain_final_Macrophage,loss_final_Macrophage,change_final_Macrophage,total_before_final_Macrophage,total_after_final_Macrophage,gain_final_B cell,loss_final_B cell,change_final_B cell,total_before_final_B cell,total_after_final_B cell,gain_final_Leukocyte,loss_final_Leukocyte,change_final_Leukocyte,total_before_final_Leukocyte,total_after_final_Leukocyte,gain_final_Progenitor,loss_final_Progenitor,change_final_Progenitor,total_before_final_Progenitor,total_after_final_Progenitor
GCA020TIB_TISSUE02,0,0,0,0,0,0,0,1,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,29,13,0,125,142
GCA020TIB_TISSUE03,0,18,25,43,0,36,10,28,94,129,14,2,0,5,21,4,0,0,0,5,0,0,1,1,0,2,2,1,3,2,4,1,1,4,6,0,0,0,0,0,3,2,0,2,4,15,7,0,11,19,1,0,0,0,1,1,0,0,0,1,2327,431,30,2542,4451
GCA033TIB_TISSUE01,5,4,1,36,36,93,57,76,643,717,3,3,5,14,15,3,1,1,3,6,1,0,0,1,3,5,3,3,8,7,1,0,0,0,2,1,2,0,2,1,0,0,0,0,0,25,8,0,16,34,2,2,2,4,2,3,1,2,3,5,966,709,120,3608,3828
GCA033TIB_TISSUE02,0,0,0,0,0,17,22,21,216,250,17,0,5,11,41,10,2,7,16,27,2,0,3,4,3,7,6,0,11,14,3,1,0,2,5,0,0,0,0,0,0,0,0,0,0,42,33,8,99,101,8,5,5,13,12,7,4,1,7,15,1880,403,81,3359,4787
GCA033TIB_TISSUE03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,63,68,0,169,164
GCA007ACB,122,0,0,0,136,357,112,253,606,645,1188,112,191,1465,2409,139,46,117,328,497,0,132,189,321,0,1,159,179,339,2,7,18,5,31,16,17,0,0,0,41,0,0,0,0,0,0,0,0,0,0,41,132,49,222,84,34,53,94,172,143,785,26,74,185,1597
GCA022ACB_TISSUE01,0,0,0,0,0,3,0,0,1,4,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,121,20,1,98,200
GCA022ACB_TISSUE02,0,0,0,0,0,4,0,1,4,10,6,1,1,2,9,2,0,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,13,4,1,10,19,3,1,1,2,3,4,1,0,2,5,1325,480,7,1647,2491
GCA022ACB_TISSUE03,0,0,0,0,0,11,0,0,0,11,14,0,0,0,14,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,4,1,5,0,0,0,0,0,0,1,0,0,0,1,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2295,2,0,12,2305
GCA112TIA,3,0,0,0,3,32,16,0,28,46,43,66,6,248,221,14,31,16,83,60,0,0,0,0,0,0,3,11,14,0,0,0,1,1,0,17,8,3,11,37,0,0,0,0,0,1,0,0,0,1,11,18,1,30,24,13,13,6,25,27,12,62,9,76,26
